** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [Action] (Schema)
       [Application] (Schema)
       [Article] (Schema)
       [Clinical] (Schema)
       [Entity] (Schema)
       [Generic] (Schema)
       [Geography] (Schema)
       [Healthcare] (Schema)
       [Helper] (Schema)
       [Management] (Schema)
       [Message] (Schema)
       [Provider] (Schema)
       [Surveillance] (Schema)
       [Testing] (Schema)
       [Action].[Role_Code] (Table)
       [Action].[Party_Type] (Table)
       [Action].[Media_Type] (Table)
       [Action].[Activity_Type] (Table)
       [Action].[Disposition] (Table)
       [Action].[Note_Type] (Table)
       [Action].[Priority_Code] (Table)
       [Action].[Reason_Code] (Table)
       [Action].[Schedule_Event] (Table)
       [Action].[Media] (Table)
       [Action].[Activity] (Table)
       [Action].[Event] (Table)
       [Action].[Note] (Table)
       [Action].[Party] (Table)
       [Application].[AccessToken] (Table)
       [Application].[App_Message_Code] (Table)
       [Application].[Session] (Table)
       [Article].[Item_Type] (Table)
       [Article].[Item] (Table)
       [Entity].[Note_Type] (Table)
       [Entity].[Uri] (Table)
       [Entity].[Status_Code] (Table)
       [Entity].[Communication] (Table)
       [Entity].[Contact] (Table)
       [Entity].[Contact_Type] (Table)
       [Entity].[Device_Type] (Table)
       [Entity].[Employment] (Table)
       [Entity].[Employment_Type] (Table)
       [Entity].[Entity_Location_Link] (Table)
       [Entity].[Flag_Code] (Table)
       [Entity].[Ethnicity_Code] (Table)
       [Entity].[Entity_Type] (Table)
       [Entity].[Identification_Type] (Table)
       [Entity].[Gender_Identity_Code] (Table)
       [Entity].[Name_Type] (Table)
       [Entity].[Name] (Table)
       [Entity].[Officer_Type] (Table)
       [Entity].[Organization_Type] (Table)
       [Entity].[Person_Type] (Table)
       [Entity].[Race_Code] (Table)
       [Entity].[Sex_Code] (Table)
       [Entity].[Sexual_Orientation_Code] (Table)
       [Entity].[Uri_Type] (Table)
       [Entity].[Media] (Table)
       [Entity].[Media_Type] (Table)
       [Entity].[Organization] (Table)
       [Entity].[Person_Death] (Table)
       [Entity].[Person] (Table)
       [Entity].[Contact_Emergency] (Table)
       [Entity].[Officer] (Table)
       [Entity].[Identification] (Table)
       [Entity].[Item_Link] (Table)
       [Entity].[Note] (Table)
       [Entity].[Person_Flag] (Table)
       [Generic].[Entity_Type] (Table)
       [Generic].[Element] (Table)
       [Generic].[Element_Value] (Table)
       [Generic].[Element_Value_Type] (Table)
       [Generic].[Entity] (Table)
       [Geography].[Location_Type] (Table)
       [Geography].[Media_Type] (Table)
       [Geography].[Media] (Table)
       [Geography].[Note_Type] (Table)
       [Geography].[Note] (Table)
       [Geography].[Address_Line] (Table)
       [Geography].[Address_Structured] (Table)
       [Geography].[Location] (Table)
       [Geography].[Area_Description_Code] (Table)
       [Geography].[Class_Feature_Place_Code] (Table)
       [Geography].[Country_Code] (Table)
       [Geography].[State_Code] (Table)
       [Geography].[County_Code] (Table)
       [Geography].[County_Subdivision_Code] (Table)
       [Geography].[Zip_Code] (Table)
       [Geography].[Region_Code] (Table)
       [Healthcare].[Treatment] (Table)
       [Healthcare].[Treatment].[IXFK_Treatment_Activity] (Index)
       [Healthcare].[Body_Site_Code] (Table)
       [Healthcare].[Clinical_Syndrome_Code] (Table)
       [Healthcare].[Clinical_Syndrome_Secondary_Code] (Table)
       [Healthcare].[Device_Code] (Table)
       [Healthcare].[Disease_Acquired_Jurisdiction_Code] (Table)
       [Healthcare].[Disease_Condition_Code] (Table)
       [Healthcare].[Dosage_Form_Code] (Table)
       [Healthcare].[Medication] (Table)
       [Healthcare].[Specimen_Type] (Table)
       [Healthcare].[Unit_Code] (Table)
       [Healthcare].[Virus_Type] (Table)
       [Healthcare].[Immunization] (Table)
       [Healthcare].[Provider] (Table)
       [Healthcare].[Vitals] (Table)
       [Healthcare].[Body_Position_Code] (Table)
       [Healthcare].[Medical_Condition] (Table)
       [Management].[Priority_Code] (Table)
       [Management].[Status_Code] (Table)
       [Management].[Age_Unit_Code] (Table)
       [Management].[Case_Type] (Table)
       [Management].[Flag_Code] (Table)
       [Management].[Referral_Type] (Table)
       [Management].[Assignment] (Table)
       [Management].[Disposition] (Table)
       [Management].[Referral] (Table)
       [Management].[Case] (Table)
       [Management].[Flag] (Table)
       [Management].[Assignment_Link] (Table)
       [Message].[Content_Type] (Table)
       [Message].[Submission] (Table)
       [Surveillance].[Answer_Type] (Table)
       [Surveillance].[Assessment] (Table)
       [Surveillance].[Assessment_Answer] (Table)
       [Surveillance].[Assessment_Question] (Table)
       [Surveillance].[Assessment_Questionnaire] (Table)
       [Surveillance].[Assessment_Type] (Table)
       [Surveillance].[Profile_Type] (Table)
       [Surveillance].[Report_Type] (Table)
       [Surveillance].[Report] (Table)
       [Surveillance].[Profile_Condition] (Table)
       [Surveillance].[Travel_Detail] (Table)
       [Surveillance].[Profile] (Table)
       [Testing].[Lab_Result] (Table)
       [Testing].[Lab_Result_Type] (Table)
